ref,qty,part_number,description,manufacturer,distributor,distributor_part,unit_price_usd,package,datasheet,notes
U1,1,STM32H743ZIT6,32-bit MCU 480 MHz Cortex-M7 2 MB Flash 1 MB SRAM,STMicroelectronics,Digi-Key,497-STM32H743ZIT6-ND,15.50,LQFP-144,https://www.st.com/resource/en/datasheet/stm32h743zi.pdf,§3 F2 BOM line — laser-driver MCU
U2,1,XC7A35T-1FGG484C,Artix-7 FPGA 35K LUTs 484-pin BGA,AMD/Xilinx,Digi-Key,XC7A35T-1FGG484C-ND,72.00,FBGA-484,https://docs.amd.com/v/u/en-US/ds181_Artix_7_Data_Sheet,§3 F1 BOM line — timing controller
U3,1,LTC2668-16IUFD#PBF,16-channel 16-bit DAC ±10V SPI,Analog Devices,Digi-Key,LTC2668-16IUFD#PBF-ND,38.00,QFN-38,https://www.analog.com/media/en/technical-documentation/data-sheets/2668fb.pdf,DAC chain B10 (HV/coil/pump/valve)
U4,1,LTC2208IUP#PBF,16-bit 130 MS/s ADC differential,Analog Devices,Digi-Key,LTC2208IUP-ND,75.00,QFN-64,https://www.analog.com/media/en/technical-documentation/data-sheets/2208fa.pdf,BPM ADC (downsampled from 1 GS/s spec for v0)
U5,1,LTC6655BHMS8-2.5#PBF,2.5V 0.025% precision reference,Analog Devices,Digi-Key,LTC6655BHMS8-2.5-ND,7.50,MSOP-8,https://www.analog.com/media/en/technical-documentation/data-sheets/665512fb.pdf,DAC + ADC reference
U6,1,SI53301-B-GMR,4-output 100 MHz LVDS clock buffer,Silicon Labs,Digi-Key,336-2641-1-ND,4.50,QFN-20,https://www.silabs.com/documents/public/data-sheets/Si53301-A.pdf,Clock fan-out from OCXO
U7,1,DSO9SLN-100.000MHz,OCXO 100 MHz ±1 ppm,Connor-Winfield,Digi-Key,CW186-ND,42.00,SMD,https://www.conwin.com/datasheets/cx/cx164.pdf,Master oscillator B1
U8,1,TPS62932DRLR,Synchronous step-down 3A 12V→5V,TI,Digi-Key,296-TPS62932DRLR-ND,2.40,SOT-583,https://www.ti.com/lit/ds/symlink/tps62932.pdf,12V→5V buck
U9,1,LP5907MFX-3.3,250 mA LDO 3.3V ultra-low-noise,TI,Digi-Key,296-LP5907MFX-3.3-ND,0.65,SOT-23-5,https://www.ti.com/lit/ds/symlink/lp5907.pdf,3.3V analog rail
U10,1,LP5907MFX-1.8,250 mA LDO 1.8V ultra-low-noise,TI,Digi-Key,296-LP5907MFX-1.8-ND,0.65,SOT-23-5,https://www.ti.com/lit/ds/symlink/lp5907.pdf,1.8V FPGA aux
U11,1,LP5907MFX-1.0,250 mA LDO 1.0V ultra-low-noise,TI,Digi-Key,296-LP5907MFX-1.0-ND,0.70,SOT-23-5,https://www.ti.com/lit/ds/symlink/lp5907.pdf,1.0V FPGA core (Artix-7 VCCINT)
J1,1,1734347-1,Power barrel jack 2.1 mm 12V,TE Connectivity,Digi-Key,A98335-ND,1.20,Through-hole,https://www.te.com/usa-en/product-1734347-1.datasheet.pdf,12V input
